127.0.0.1 - - [10/Feb/2017:13:43:47 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:20:19 +0530] "GET /AlmaBridge/a_about/about.html HTTP/1.1" 200 3095
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:20:59 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:21:00 +0530] "GET /AlmaBridge/a_about/about.html HTTP/1.1" 200 3153
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:21:23 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:21:24 +0530] "GET /AlmaBridge/a_about/about.html HTTP/1.1" 200 3145
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:21:41 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:21:41 +0530] "GET /AlmaBridge/a_about/about.html HTTP/1.1" 200 3125
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:21:56 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 200 80
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/ HTTP/1.1" 200 7958
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 26711
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121200
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/jquery/dist/jquery.min.js HTTP/1.1" 200 86709
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/angular/angular.min.js HTTP/1.1" 200 151183
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/angular-route/angular-route.min.js HTTP/1.1" 200 4766
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/sockjs/sockjs.js HTTP/1.1" 200 79797
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/styles/mystyles.css HTTP/1.1" 200 2293
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/styles/bootstrap-social.css HTTP/1.1" 200 18525
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/stomp/stomp.js HTTP/1.1" 200 16210
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/lodash/lodash.js HTTP/1.1" 200 28206
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_contact/contactController.js HTTP/1.1" 200 121
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_about/aboutController.js HTTP/1.1" 200 106
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/app.js HTTP/1.1" 200 1745
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_home/homeController.js HTTP/1.1" 200 2834
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_home/homeService.js HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_job/jobService.js HTTP/1.1" 200 2362
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_blog/blogController.js HTTP/1.1" 200 6101
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_job/jobController.js HTTP/1.1" 200 3411
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_event/eventService.js HTTP/1.1" 200 2379
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_event/eventController.js HTTP/1.1" 200 3402
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_blog/blogService.js HTTP/1.1" 200 2713
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_user/loginController.js HTTP/1.1" 200 105
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_blog/blogcommentController.js HTTP/1.1" 200 3522
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_blog/blogcommentService.js HTTP/1.1" 200 3415
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_friend/friendService.js HTTP/1.1" 200 3831
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_friend/friendController.js HTTP/1.1" 200 4478
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_user/loginService.js HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_user/registerService.js HTTP/1.1" 200 4382
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_chat/ChatController.js HTTP/1.1" 200 450
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_user/registerController.js HTTP/1.1" 200 9418
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_chat/ChatService.js HTTP/1.1" 200 1636
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/images/logo.png HTTP/1.1" 200 21492
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/font-awesome/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 200 64464
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/a_home/home.html HTTP/1.1" 200 2367
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/images/Furniture.jpg HTTP/1.1" 200 143089
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/images/Car.jpg HTTP/1.1" 200 172283
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/images/Girl.jpg HTTP/1.1" 200 409696
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:19 +0530] "GET /AlmaBridge/resources/images/Men.jpg HTTP/1.1" 200 274635
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:21 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 200 2069
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:51 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:25:51 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 200 2028
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:26:12 +0530] "GET /AlmaBridge/a_about/about.html HTTP/1.1" 200 3125
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:27:38 +0530] "GET /AlmaBridge/a_user/register.html HTTP/1.1" 200 4096
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:28:58 +0530] "GET /AlmaBridge/resources/images/Girl.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:28:58 +0530] "GET /AlmaBridge/resources/images/Furniture.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:28:58 +0530] "GET /AlmaBridge/resources/images/Men.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:30:16 +0530] "GET /AlmaBridge/a_user/login.html HTTP/1.1" 200 1452
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:30:22 +0530] "GET /AlmaBridge/a_job/job.html HTTP/1.1" 200 4211
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:30:25 +0530] "GET /AlmaBridge/a_event/event.html HTTP/1.1" 200 2799
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:30:26 +0530] "GET /AlmaBridge/a_blog/blog.html HTTP/1.1" 200 2980
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:30:27 +0530] "GET /AlmaBridge/resources/images/uthapizza.png HTTP/1.1" 200 40328
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:31:24 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:31:25 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 304 -
127.0.0.1 - - [10/Feb/2017:18:35:42 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:35:43 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:35:43 +0530] "GET /AlmaBridge/a_user/registerController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:35:43 +0530] "GET /AlmaBridge/resources/images/Men.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:35:43 +0530] "GET /AlmaBridge/resources/images/Girl.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:35:43 +0530] "GET /AlmaBridge/resources/images/Furniture.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:35:43 +0530] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:35:43 +0530] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:35:58 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:36:04 +0530] "GET /AlmaBridge/a_about/about.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:37:35 +0530] "GET /AlmaBridge/a_user/user.html HTTP/1.1" 200 976
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:48:02 +0530] "GET /AlmaBridge/resources/images/Girl.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:48:02 +0530] "GET /AlmaBridge/resources/images/Men.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:48:02 +0530] "GET /AlmaBridge/resources/images/Furniture.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:51:37 +0530] "GET /AlmaBridge/a_friend/friend.html HTTP/1.1" 200 1242
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:51:44 +0530] "GET /AlmaBridge/a_chat/chat.html HTTP/1.1" 200 764
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:57:03 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:57:04 +0530] "GET /AlmaBridge/a_user/registerController.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:57:04 +0530] "GET /AlmaBridge/a_chat/ChatService.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:57:04 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 200 2047
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:57:14 +0530] "GET /AlmaBridge/siteadresi.com/destek HTTP/1.1" 404 1058
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:57:59 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:18:58:00 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 200 2026
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:01:58 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:01:58 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 200 1890
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:02:38 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:02:39 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 200 2026
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:04:59 +0530] "GET /AlmaBridge/resources/images/Girl.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:04:59 +0530] "GET /AlmaBridge/resources/images/Men.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:04:59 +0530] "GET /AlmaBridge/resources/images/Furniture.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:05:01 +0530] "GET /AlmaBridge/ HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:05:05 +0530] "GET /AlmaBridge/a_contact/contact.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:05:23 +0530] "GET /AlmaBridge/a_about/about.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:05:32 +0530] "GET /AlmaBridge/a_user/register.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:05:37 +0530] "GET /AlmaBridge/a_job/job.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Feb/2017:19:05:41 +0530] "GET /AlmaBridge/a_event/event.html HTTP/1.1" 304 -
